Date,Time,Cloud,Wind,Temperature,Transect_name,Latitude,Longitude,Altitude,PD,Angle,Species,Species,Male,Female,Young,Group_size,Transect_distance,Habitat,Vigilant,Passing through
1/17/2024,08:42:48,Overcast,Still,Temperature,T5,-1.06354149,35.2653952,1752.550293,115,90,Thomson's Gazelle,,2,,,2,,Open shrub,,
1/17/2024,08:43:20,Overcast,Still,Temperature,T5,-1.06355331,35.26536556,1738.223633,236,90,Impala,,,,,5,,Open shrub,,
1/17/2024,08:43:53,Overcast,Still,Temperature,T5,-1.0635398,35.2653774,1736.816895,115,90,Giraffe,,,1,,1,,Open shrub,,
1/17/2024,08:44:50,Overcast,Still,Temperature,T5,-1.06354294,35.2653891,1736.365234,,,,,,,,,4.1,,,
1/17/2024,08:52:24,Overcast,Still,Temperature,T4,-1.06090049,35.26141581,1727.685303,,,,,,,,,,,,
1/17/2024,08:55:08,Overcast,Still,Temperature,T4,-1.06244191,35.26178537,1698.140625,376,90,Zebra,,,,,11,,Open shrub,,
1/17/2024,08:55:37,Overcast,Still,Temperature,T4,-1.06242077,35.26173057,1703.419922,376,90,Thomson's Gazelle,,2,,,2,,Open shrub,,
1/17/2024,08:56:18,Overcast,Still,Temperature,T4,-1.06242255,35.2617292,1703.882324,376,90,Warthog,,,,2,8,,Open shrub,,
1/17/2024,08:56:55,Overcast,Still,Temperature,T4,-1.06242454,35.26172858,1709.624023,376,90,,Giraffe,,1,,1,,Open shrub,,
1/17/2024,09:02:02,Overcast,Still,Temperature,T4,-1.06974725,35.26085396,1704.559082,114,90,Warthog,,,,,4,,Open shrub,,
1/17/2024,09:05:42,Overcast,Still,Temperature,T4,-1.07072473,35.26053919,1729.569824,216,90,Impala,,,,1,7,,Open shrub,,
1/17/2024,09:09:23,Overcast,Still,Temperature,T4,-1.07208223,35.25794069,1718.628906,209,90,Zebra,,,,,6,,Open shrub,,
1/17/2024,09:11:13,Overcast,Still,Temperature,T4,-1.07316089,35.25697705,1711.769043,120,90,Impala,,,1,,1,,Open shrub,,
1/17/2024,09:11:40,Overcast,Still,Temperature,T4,-1.07328434,35.25698947,1709.427246,98,90,Wildebeest,,1,,,1,,Open shrub,,
1/17/2024,09:12:31,Overcast,Still,Temperature,T4,-1.07315862,35.25704677,1720.875977,55,90,,Bat-eared Fox,,,,2,,Grassland,,
1/17/2024,09:13:17,Overcast,Still,Temperature,T4,-1.07315078,35.25695063,1716.070557,219,90,Impala,,3,,,3,,Wetland,,
1/17/2024,09:14:13,Overcast,Still,Temperature,T4,-1.07355402,35.25662541,1723.744629,77,90,Warthog,,,,,2,,Grassland,,
1/17/2024,09:14:43,Overcast,Still,Temperature,T4,-1.07354391,35.25657854,1729.476074,77,90,Thomson's Gazelle,,1,4,,5,,Grassland,,
1/17/2024,09:17:00,Overcast,Still,Temperature,T4,-1.07573065,35.25492808,1739.625488,252,90,Thomson's Gazelle,,,2,,2,,Grassland,,
1/17/2024,09:17:30,Overcast,Still,Temperature,T4,-1.0757285,35.25500761,1724.08252,105,90,,Bat-eared Fox,,,,3,,Open shrub,,
1/17/2024,09:18:15,Overcast,Still,Temperature,T4,-1.07573918,35.25498981,1731.477783,116,90,Impala,,,,,2,,Open shrub,,
1/17/2024,09:20:16,Overcast,Still,Temperature,T4,-1.07728979,35.2543444,1738.23291,40,90,Zebra,,,,,8,,Grassland,,True
1/17/2024,09:21:23,Overcast,Still,Temperature,T4,-1.07769442,35.25421615,1721.199707,70,90,,Olive Baboon,,2,,2,,Open shrub,,
1/17/2024,09:23:41,Overcast,Still,Temperature,T4,-1.07917978,35.25362886,1740.605957,117,90,Wildebeest,,,,8,40,,Grassland,,
1/17/2024,09:24:37,Overcast,Still,Temperature,T4,-1.07941641,35.25336148,1736.116699,37,90,Zebra,,1,3,,4,,Grassland,,
1/17/2024,09:26:14,Overcast,Still,Temperature,T4,-1.07998248,35.25321063,1728.083496,324,90,Eland,,,,,10,,Grassland,,
1/17/2024,09:26:41,Overcast,Still,Temperature,T4,-1.07995677,35.25324785,1743.95752,324,90,Zebra,,,,,11,,Grassland,,
1/17/2024,09:27:16,Overcast,Still,Temperature,T4,-1.07999698,35.25319523,1735.317871,324,90,Thomson's Gazelle,,2,,,2,,Grassland,,
1/17/2024,09:27:43,Overcast,Still,Temperature,T4,-1.08006423,35.25316548,1735.738525,324,90,Warthog,,1,,,1,,Grassland,,
1/17/2024,09:28:12,Overcast,Still,Temperature,T4,-1.08010507,35.25315369,1735.419922,324,90,Wildebeest,,1,,,1,,Grassland,,
1/17/2024,09:30:35,Overcast,Still,Temperature,T4,-1.08196478,35.25219342,1729.813477,143,90,,Grant's Gazelle,,2,,2,,Grassland,,
1/17/2024,09:31:08,Overcast,Still,Temperature,T4,-1.08199312,35.25218087,1733.16333,143,90,Thomson's Gazelle,,,8,,8,,Grassland,,
1/17/2024,09:34:02,Overcast,Still,Temperature,T4,-1.08520135,35.25172682,1725.522949,22,90,Impala,,4,,,4,,Open shrub,,
4/26/2024,07:27:22,Overcast,Still,19,T2,-1.0666534,35.23719466,1670.172852,,,,,,,,,,,,
45408,07:32:18,Overcast,Still,19,T2,-1.0685659,35.24353482,1722.407715,12,90,,Bushbuck,,1,,1,,Open shrub,,
45408,07:33:52,Overcast,Still,19,T2,-1.06828917,35.24343208,1670.317871,13,90,,Waterbuck,,6,,6,,Wetland,,
45408,07:40:01,Overcast,Still,19,T2,-1.06514789,35.2515488,1704.162598,2,90,,Waterbuck,,,1,1,,Wetland,,
45408,07:42:10,Overcast,Still,19,T2,-1.06363745,35.25280959,1695.621582,5,90,Warthog,,1,,,1,,Open shrub,,
45408,07:42:52,Overcast,Still,19,T2,-1.06354952,35.25291169,1700.245605,15,90,Impala,,,,,6,,Open shrub,,
45408,07:43:33,Overcast,Still,19,T2,-1.06326054,35.25401409,1706.431641,25,90,Wildebeest,,1,,,1,,Open shrub,,
45408,07:44:21,Overcast,Still,19,T2,-1.06317131,35.25412937,1702.742676,0,0,Warthog,,,3,,3,,Open shrub,,
45408,07:46:17,Overcast,Still,19,T2,-1.06264106,35.2559373,1704.654785,12,90,Warthog,,1,1,3,6,,Open shrub,,
45408,07:49:03,Overcast,Still,19,T2,-1.0620841,35.26080437,1718.987305,26,90,Wildebeest,,1,,,1,,Grassland,,
45408,07:50:22,Overcast,Still,19,T2,-1.06221068,35.2617568,1700.111816,56,90,Warthog,,,,,4,,Open shrub,,
45408,07:51:47,Overcast,Still,19,T2,-1.06248925,35.26237911,1719.722412,170,90,Impala,,4,,,4,,Open shrub,,
45408,07:54:18,Overcast,Still,19,T2,-1.06359338,35.26591978,1713.634277,104,90,Warthog,,,4,3,7,,Open shrub,,
45408,07:56:54,Overcast,Still,19,T2,-1.06534331,35.26875832,1728.19751,35,90,Warthog,,,4,,4,,Open shrub,,
45408,08:07:46,Overcast,Still,19,T2,-1.07865862,35.28217503,1737.831787,23,90,Thomson's Gazelle,,1,2,,3,,Open shrub,,
45408,08:10:50,Overcast,Still,19,T2,-1.08026782,35.28232258,1725.304199,123,90,Warthog,,1,1,6,8,,Open shrub,,
45408,08:11:31,Overcast,Still,19,T2,-1.08031694,35.28231193,1745.157227,256,90,Eland,,1,,,1,,Open shrub,,
45408,08:13:29,Overcast,Still,19,T2,-1.08138837,35.28093839,1761.974121,56,90,Impala,,1,,,1,,Open shrub,,
45408,08:15:06,Overcast,Still,19,T2,-1.08181231,35.2802434,1761.777344,12,90,Zebra,,2,1,,3,,Open shrub,,
45408,08:17:29,Overcast,Still,19,T2,-1.08379304,35.27807216,1733.469482,23,90,Buffalo,,,,,45,,Dense shrub,,
45408,08:27:39,Overcast,Still,19,T2,-1.09217467,35.26678234,1845.211426,65,90,Giraffe,,,3,,3,,Open shrub,,
45408,08:29:51,Overcast,Still,19,T2,-1.08980026,35.26578134,1804.02002,0,0,,Dwarf Mongoose,,,,1,,Open shrub,,
45408,08:35:21,Overcast,Still,19,T2,-1.0807465,35.26654946,1780.650879,0,0,Olive Baboon,,13,13,10,36,,Open shrub,,
45408,08:41:01,Overcast,Still,19,T2,-1.07448623,35.2621624,1749.098145,0,0,,Hartebeest,2,,,2,,Open shrub,,
45408,08:42:30,Overcast,Still,19,T2,-1.07410683,35.26176303,1723.268066,182,90,,Hippopotamous,,,,12,,Wetland,,
45408,08:43:13,Overcast,Still,19,T2,-1.07411736,35.26178471,1741.967041,189,90,Impala,,2,10,,12,,Open shrub,,
45408,08:44:46,Overcast,Still,19,T2,-1.07364944,35.26110514,1759.331055,315,90,Warthog,,,,,3,,Open shrub,,
45408,08:47:28,Overcast,Still,19,T2,-1.07237299,35.25895755,1717.34082,89,90,Impala,,2,4,,7,,Open shrub,,
45408,08:50:33,Overcast,Still,19,T2,-1.0721677,35.25818448,1725.087891,,,,,,,,,11.9,,,
